kruskal,325,1,32702000,8
kruskal,325,2,30120946,8
kruskal,325,3,31132750,8
kruskal,325,4,31233123,8
kruskal,325,5,29734253,8
kruskal,325,6,31931510,8
kruskal,325,7,30291628,8
kruskal,325,8,30210406,8
kruskal,325,9,30300095,8
kruskal,325,10,29278482,8
kruskal,650,1,103099390,8
kruskal,650,2,96058156,8
kruskal,650,3,97167000,8
kruskal,650,4,102675676,8
kruskal,650,5,96304967,8
kruskal,650,6,96923343,8
kruskal,650,7,97238939,8
kruskal,650,8,97970213,8
kruskal,650,9,95357676,8
kruskal,650,10,99840317,8
kruskal,975,1,208300441,10
kruskal,975,2,194691523,10
kruskal,975,3,199258333,10
kruskal,975,4,193380788,10
kruskal,975,5,198182704,10
kruskal,975,6,194847947,10
kruskal,975,7,195185837,10
kruskal,975,8,199170739,10
kruskal,975,9,197194289,10
kruskal,975,10,196993854,10
kruskal,1300,1,363589763,18
kruskal,1300,2,341951198,18
kruskal,1300,3,342263222,18
kruskal,1300,4,361518886,18
kruskal,1300,5,347163204,18
kruskal,1300,6,349658465,18
kruskal,1300,7,342865874,18
kruskal,1300,8,346289702,18
kruskal,1300,9,348331354,18
kruskal,1300,10,352529366,18
kruskal,1625,1,554017587,14
kruskal,1625,2,544820570,14
kruskal,1625,3,544962060,14
kruskal,1625,4,541304581,14
kruskal,1625,5,538754474,14
kruskal,1625,6,544182393,14
kruskal,1625,7,540087846,14
kruskal,1625,8,543773431,14
kruskal,1625,9,542739080,14
kruskal,1625,10,541245790,14
kruskal,1950,1,787439724,14
kruskal,1950,2,782408465,14
kruskal,1950,3,783845450,14
kruskal,1950,4,777563724,14
kruskal,1950,5,777460546,14
kruskal,1950,6,789502167,14
kruskal,1950,7,769017782,14
kruskal,1950,8,778319649,14
kruskal,1950,9,801122866,14
kruskal,1950,10,773388534,14
kruskal,2275,1,1098817613,21
kruskal,2275,2,1064406452,21
kruskal,2275,3,1064247096,21
kruskal,2275,4,1055091369,21
kruskal,2275,5,1058467847,21
kruskal,2275,6,1065709911,21
kruskal,2275,7,1057067793,21
kruskal,2275,8,1067681484,21
kruskal,2275,9,1066328186,21
kruskal,2275,10,1057898153,21
kruskal,2600,1,1389826766,25
kruskal,2600,2,1382915933,25
kruskal,2600,3,1368671137,25
kruskal,2600,4,1376026604,25
kruskal,2600,5,1374007408,25
kruskal,2600,6,1374015530,25
kruskal,2600,7,1380512397,25
kruskal,2600,8,1376460654,25
kruskal,2600,9,1388225682,25
kruskal,2600,10,1397483234,25
kruskal,2925,1,1847073217,23
kruskal,2925,2,1781076411,23
kruskal,2925,3,1802813860,23
kruskal,2925,4,1785932539,23
kruskal,2925,5,1803829272,23
kruskal,2925,6,1790581894,23
kruskal,2925,7,1782852641,23
kruskal,2925,8,1769365344,23
kruskal,2925,9,1779395047,23
kruskal,2925,10,1790553903,23
kruskal,3250,1,2198954546,27
kruskal,3250,2,2177141889,27
kruskal,3250,3,2184006174,27
kruskal,3250,4,2181278459,27
kruskal,3250,5,2169734727,27
kruskal,3250,6,2174382701,27
kruskal,3250,7,2188213606,27
kruskal,3250,8,2182352901,27
kruskal,3250,9,2190821438,27
kruskal,3250,10,2209994415,27
kruskal,3575,1,2643159187,26
kruskal,3575,2,2633951127,26
kruskal,3575,3,2645852714,26
kruskal,3575,4,2676811799,26
kruskal,3575,5,2689428523,26
kruskal,3575,6,2625581617,26
kruskal,3575,7,2631445911,26
kruskal,3575,8,2649615465,26
kruskal,3575,9,2629016295,26
kruskal,3575,10,2624322645,26
kruskal,3900,1,3144442425,28
kruskal,3900,2,3135078830,28
kruskal,3900,3,3154158866,28
kruskal,3900,4,3139697079,28
kruskal,3900,5,3151149163,28
kruskal,3900,6,3150828981,28
kruskal,3900,7,3127636196,28
kruskal,3900,8,3138826398,28
kruskal,3900,9,3140762686,28
kruskal,3900,10,3119587494,28
kruskal,4225,1,3784079386,31
kruskal,4225,2,3825535258,31
kruskal,4225,3,3893722438,31
kruskal,4225,4,3821989281,31
kruskal,4225,5,3867877151,31
kruskal,4225,6,3848704444,31
kruskal,4225,7,3827276572,31
kruskal,4225,8,3712819562,31
kruskal,4225,9,3736918093,31
kruskal,4225,10,3731838821,31
kruskal,4550,1,4429176632,35
kruskal,4550,2,4402852268,35
kruskal,4550,3,4417014381,35
kruskal,4550,4,4468098751,35
kruskal,4550,5,4413721151,35
kruskal,4550,6,4451902705,35
kruskal,4550,7,4313261972,35
kruskal,4550,8,4363378376,35
kruskal,4550,9,4372190590,35
kruskal,4550,10,4348936816,35
kruskal,4875,1,5057442019,37
kruskal,4875,2,5117226795,37
kruskal,4875,3,5106012677,37
kruskal,4875,4,5123706320,37
kruskal,4875,5,5099980914,37
kruskal,4875,6,5036416611,37
kruskal,4875,7,5018882754,37
kruskal,4875,8,5004842487,37
kruskal,4875,9,5017859346,37
kruskal,4875,10,5001529141,37
kruskal,5200,1,5743799185,38
kruskal,5200,2,5759172437,38
kruskal,5200,3,5760428180,38
kruskal,5200,4,5809132136,38
kruskal,5200,5,5732721517,38
kruskal,5200,6,5668123120,38
kruskal,5200,7,5641924742,38
kruskal,5200,8,5646521812,38
kruskal,5200,9,5662572258,38
kruskal,5200,10,5659326337,38
kruskal,5525,1,6309142935,43
kruskal,5525,2,6398144054,43
kruskal,5525,3,6358554239,43
kruskal,5525,4,6371426555,43
kruskal,5525,5,6227655483,43
kruskal,5525,6,6205283029,43
kruskal,5525,7,6154836301,43
kruskal,5525,8,6207737005,43
kruskal,5525,9,6187675997,43
kruskal,5525,10,6199396064,43
kruskal,5850,1,7638733184,37
kruskal,5850,2,7653303994,37
kruskal,5850,3,7694232332,37
kruskal,5850,4,7578065143,37
kruskal,5850,5,7564892942,37
kruskal,5850,6,7524362970,37
kruskal,5850,7,7494196306,37
kruskal,5850,8,7465721448,37
kruskal,5850,9,7442871423,37
kruskal,5850,10,7493488918,37
kruskal,6175,1,8436836739,44
kruskal,6175,2,8431244940,44
kruskal,6175,3,8466541503,44
kruskal,6175,4,8311099048,44
kruskal,6175,5,8291819502,44
kruskal,6175,6,8317980225,44
kruskal,6175,7,8325898938,44
kruskal,6175,8,8238669815,44
kruskal,6175,9,8209379222,44
kruskal,6175,10,8283241180,44
kruskal,6500,1,9317747411,54
kruskal,6500,2,9415406800,54
kruskal,6500,3,9274044010,54
kruskal,6500,4,9138918203,54
kruskal,6500,5,9292894853,54
kruskal,6500,6,9186932663,54
kruskal,6500,7,9187733477,54
kruskal,6500,8,9137747853,54
kruskal,6500,9,9103425958,54
kruskal,6500,10,9305163908,54
kruskal-pc,325,1,30461602,8
kruskal-pc,325,2,28666654,8
kruskal-pc,325,3,26544025,8
kruskal-pc,325,4,30687794,8
kruskal-pc,325,5,27015806,8
kruskal-pc,325,6,26594941,8
kruskal-pc,325,7,30856508,8
kruskal-pc,325,8,26735472,8
kruskal-pc,325,9,26942188,8
kruskal-pc,325,10,28576745,8
kruskal-pc,650,1,91290296,8
kruskal-pc,650,2,90491304,8
kruskal-pc,650,3,87736234,8
kruskal-pc,650,4,85572194,8
kruskal-pc,650,5,83922930,8
kruskal-pc,650,6,83523670,8
kruskal-pc,650,7,83759902,8
kruskal-pc,650,8,86455033,8
kruskal-pc,650,9,83950616,8
kruskal-pc,650,10,83506155,8
kruskal-pc,975,1,188491698,10
kruskal-pc,975,2,176890118,10
kruskal-pc,975,3,175078355,10
kruskal-pc,975,4,173624888,10
kruskal-pc,975,5,174937310,10
kruskal-pc,975,6,174360810,10
kruskal-pc,975,7,176505146,10
kruskal-pc,975,8,173460110,10
kruskal-pc,975,9,174226306,10
kruskal-pc,975,10,180432438,10
kruskal-pc,1300,1,317931083,18
kruskal-pc,1300,2,309134156,18
kruskal-pc,1300,3,308136433,18
kruskal-pc,1300,4,310972699,18
kruskal-pc,1300,5,306417695,18
kruskal-pc,1300,6,306198666,18
kruskal-pc,1300,7,310261082,18
kruskal-pc,1300,8,305180757,18
kruskal-pc,1300,9,337630745,18
kruskal-pc,1300,10,305325465,18
kruskal-pc,1625,1,501059977,14
kruskal-pc,1625,2,478285673,14
kruskal-pc,1625,3,482528019,14
kruskal-pc,1625,4,486473674,14
kruskal-pc,1625,5,478665258,14
kruskal-pc,1625,6,498451479,14
kruskal-pc,1625,7,485083360,14
kruskal-pc,1625,8,480947637,14
kruskal-pc,1625,9,485880721,14
kruskal-pc,1625,10,503229512,14
kruskal-pc,1950,1,696809564,14
kruskal-pc,1950,2,714970539,14
kruskal-pc,1950,3,689565974,14
kruskal-pc,1950,4,682481611,14
kruskal-pc,1950,5,687847767,14
kruskal-pc,1950,6,694038370,14
kruskal-pc,1950,7,690140075,14
kruskal-pc,1950,8,684899666,14
kruskal-pc,1950,9,689370856,14
kruskal-pc,1950,10,689388395,14
kruskal-pc,2275,1,960376381,21
kruskal-pc,2275,2,952303494,21
kruskal-pc,2275,3,942245738,21
kruskal-pc,2275,4,946563555,21
kruskal-pc,2275,5,935201583,21
kruskal-pc,2275,6,953994615,21
kruskal-pc,2275,7,943801855,21
kruskal-pc,2275,8,924209414,21
kruskal-pc,2275,9,929129005,21
kruskal-pc,2275,10,937066383,21
kruskal-pc,2600,1,1206995254,25
kruskal-pc,2600,2,1244001298,25
kruskal-pc,2600,3,1215910429,25
kruskal-pc,2600,4,1204975919,25
kruskal-pc,2600,5,1207096088,25
kruskal-pc,2600,6,1192769512,25
kruskal-pc,2600,7,1218417564,25
kruskal-pc,2600,8,1194885331,25
kruskal-pc,2600,9,1205755204,25
kruskal-pc,2600,10,1219622927,25
kruskal-pc,2925,1,1617859026,23
kruskal-pc,2925,2,1570869537,23
kruskal-pc,2925,3,1596641717,23
kruskal-pc,2925,4,1596933023,23
kruskal-pc,2925,5,1627762737,23
kruskal-pc,2925,6,1594319575,23
kruskal-pc,2925,7,1575541354,23
kruskal-pc,2925,8,1616691627,23
kruskal-pc,2925,9,1577103625,23
kruskal-pc,2925,10,1577846889,23
kruskal-pc,3250,1,1937123955,27
kruskal-pc,3250,2,1917023718,27
kruskal-pc,3250,3,1930424433,27
kruskal-pc,3250,4,1920726977,27
kruskal-pc,3250,5,1928156610,27
kruskal-pc,3250,6,1925277761,27
kruskal-pc,3250,7,1939668611,27
kruskal-pc,3250,8,1930808936,27
kruskal-pc,3250,9,1914946357,27
kruskal-pc,3250,10,1926872942,27
kruskal-pc,3575,1,2346272760,26
kruskal-pc,3575,2,2338494707,26
kruskal-pc,3575,3,2332275623,26
kruskal-pc,3575,4,2339644802,26
kruskal-pc,3575,5,2321088262,26
kruskal-pc,3575,6,2301644892,26
kruskal-pc,3575,7,2316016754,26
kruskal-pc,3575,8,2329732131,26
kruskal-pc,3575,9,2391800136,26
kruskal-pc,3575,10,2332005228,26
kruskal-pc,3900,1,2774896323,28
kruskal-pc,3900,2,2749848231,28
kruskal-pc,3900,3,2753901835,28
kruskal-pc,3900,4,2745142573,28
kruskal-pc,3900,5,2806796435,28
kruskal-pc,3900,6,2779593220,28
kruskal-pc,3900,7,2747027882,28
kruskal-pc,3900,8,2740622346,28
kruskal-pc,3900,9,2758370114,28
kruskal-pc,3900,10,2714438315,28
kruskal-pc,4225,1,3362755408,31
kruskal-pc,4225,2,3379984793,31
kruskal-pc,4225,3,3403509148,31
kruskal-pc,4225,4,3363469884,31
kruskal-pc,4225,5,3382173221,31
kruskal-pc,4225,6,3410670051,31
kruskal-pc,4225,7,3375551473,31
kruskal-pc,4225,8,3399886712,31
kruskal-pc,4225,9,3297412642,31
kruskal-pc,4225,10,3293008884,31
kruskal-pc,4550,1,3889534353,35
kruskal-pc,4550,2,3917225675,35
kruskal-pc,4550,3,3917787354,35
kruskal-pc,4550,4,3897897821,35
kruskal-pc,4550,5,3909485658,35
kruskal-pc,4550,6,3906708853,35
kruskal-pc,4550,7,3912415173,35
kruskal-pc,4550,8,3811734562,35
kruskal-pc,4550,9,3930944596,35
kruskal-pc,4550,10,3829683186,35
kruskal-pc,4875,1,4526060004,37
kruskal-pc,4875,2,4524602218,37
kruskal-pc,4875,3,4508546347,37
kruskal-pc,4875,4,4532019753,37
kruskal-pc,4875,5,4481334724,37
kruskal-pc,4875,6,4505096643,37
kruskal-pc,4875,7,4399350660,37
kruskal-pc,4875,8,4393328261,37
kruskal-pc,4875,9,4452058798,37
kruskal-pc,4875,10,4389724910,37
kruskal-pc,5200,1,5083320971,38
kruskal-pc,5200,2,5172941599,38
kruskal-pc,5200,3,5107689467,38
kruskal-pc,5200,4,5065471384,38
kruskal-pc,5200,5,5072114741,38
kruskal-pc,5200,6,4982746107,38
kruskal-pc,5200,7,4927235057,38
kruskal-pc,5200,8,4945832444,38
kruskal-pc,5200,9,4968526003,38
kruskal-pc,5200,10,4940235939,38
kruskal-pc,5525,1,5563229188,43
kruskal-pc,5525,2,5648544177,43
kruskal-pc,5525,3,5587557650,43
kruskal-pc,5525,4,5559610269,43
kruskal-pc,5525,5,5501034995,43
kruskal-pc,5525,6,5443301187,43
kruskal-pc,5525,7,5455532859,43
kruskal-pc,5525,8,5470398561,43
kruskal-pc,5525,9,5438900537,43
kruskal-pc,5525,10,5426664391,43
kruskal-pc,5850,1,6710491159,37
kruskal-pc,5850,2,6738465656,37
kruskal-pc,5850,3,6737792218,37
kruskal-pc,5850,4,6709142065,37
kruskal-pc,5850,5,6591247833,37
kruskal-pc,5850,6,6605444176,37
kruskal-pc,5850,7,6570220049,37
kruskal-pc,5850,8,6591709965,37
kruskal-pc,5850,9,6595609018,37
kruskal-pc,5850,10,6648826001,37
kruskal-pc,6175,1,7391736775,44
kruskal-pc,6175,2,7401973796,44
kruskal-pc,6175,3,7462621985,44
kruskal-pc,6175,4,7302372256,44
kruskal-pc,6175,5,7201085674,44
kruskal-pc,6175,6,7283476026,44
kruskal-pc,6175,7,7222333935,44
kruskal-pc,6175,8,7244618915,44
kruskal-pc,6175,9,7230356728,44
kruskal-pc,6175,10,7210787379,44
kruskal-pc,6500,1,8203056895,54
kruskal-pc,6500,2,8220340269,54
kruskal-pc,6500,3,8172156654,54
kruskal-pc,6500,4,8081757557,54
kruskal-pc,6500,5,8033582681,54
kruskal-pc,6500,6,7968981292,54
kruskal-pc,6500,7,7973754384,54
kruskal-pc,6500,8,8016720747,54
kruskal-pc,6500,9,8006755568,54
kruskal-pc,6500,10,8018429753,54